SMILES,Reward,Imp,MW,step,Sim,SA
C(c1([C@@H](C[C@@H]2CCCCN2C(=O)NCC))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6330522540348533,-0.02813392938475323,,1969,0.1619718309859155,5.253484820012661
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)c(Cc2nnccc2)c1,0.626218469390648,-0.0349677140289586,,1952,0.1865671641791045,5.4760302821710685
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c(c4ncccc4N)3)o2)cc1,0.6224419605254341,-0.03874422289417245,,1917,0.1791044776119403,5.347406957109034
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(-c5ccc(F)cc5)n4)c3)o2)cc1,0.6216854379419938,-0.03950074547761273,,1913,0.23577235772357724,5.204288696343516
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(C[C@@H](C)NC(=O)C(=O)C)n4)c3)o2)cc1,0.6195180528400389,-0.04166813057956753,,1997,0.18320610687022898,5.683496622852396
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3([C@H](C)C[C@H](C)C(=O)N))o2)cc1,0.619406780738797,-0.0417794026808096,,1936,0.17037037037037034,5.7127892967107465
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C(OCCCC))(-c4nn[nH]n4)c3)o2)cc1,0.6175476081292529,-0.04363857529035353,,1996,0.17692307692307693,5.397642765550172
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c(CC[NH2+][C@H](C)(CC))3)o2)cc1,0.616231443672082,-0.044954739747524515,,1917,0.18045112781954886,6.065034749942696
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(Cc5ncsc5C)n4)c3)o2)cc1,0.6138668375379494,-0.0473193458816572,,1913,0.1875,5.693307794486752
C(c1([C@@H]2C[C@@H]2C)([C@@H]))([NH+]=C)(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6107781690904239,-0.050408014329182634,,1907,0.1440677966101695,5.955310549894655
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3([C@H](CCC#N)S[C@H]))o2)cc1,0.610202282622932,-0.05098390079667458,,1988,0.15441176470588236,5.9565967900764765
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(OCC[NH+]CC)[nH]n4)c3)o2)cc1,0.6101155767069282,-0.05107060671267838,,1980,0.1875,6.263981004035824
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(N(Cc5ccc(N)cc5))n4)c3)o2)cc1,0.6100792257495472,-0.05110695767005935,,1913,0.234375,5.378435741228142
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C(C[C@H]4CCCC4NC))(-c4nn[nH]n4)c3)o2)cc1,0.6089045774826133,-0.05228160593699327,,1931,0.15714285714285714,5.6768042310946205
C(c1(\CCc2ccccc2OC)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.60683263055639,-0.054353552863216525,,1912,0.21705426356589147,4.753188329198413
C(c1([C@@H]2C[C@@H]2C)(NC(=O)NC2CCCC2))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.606754895368644,-0.05443128805096253,,1914,0.14893617021276595,5.170094674953301
C(c1([C@@H](Nc2ccccc2C)C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6063691559059519,-0.054817027513654686,,1938,0.21875,4.9931690676666065
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc(\c2ccc(F)cc2)1,0.6059943002596504,-0.055191883159956164,,1979,0.2440944881889764,5.166041696563129
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H](CC[C@@H]2C(=O)Nc2))c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6057972691438906,-0.05538891427571591,,1926,0.1605839416058394,5.671537048384311
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(Oc5ccccc5C)NC(=O)[nH]n4)c3)o2)cc1,0.6057669436285802,-0.05541923979102637,,1980,0.2028985507246377,5.538694404118963
C(c1([C@@H]2C[C@@H]2C([C@H](O)CCO))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6007744470808752,-0.060411736338731314,,1937,0.1590909090909091,5.669874665672058
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(/c2cc(F)ccc2C)(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6002459400628878,-0.06094024335671878,,1950,0.18320610687022898,5.277218858311752
C(c1([C@@H]2C[C@@H]2C)(C[C@H](O)CCN))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5990742520978409,-0.06211193132176562,,1960,0.16923076923076924,5.525079705459857
C(c1([C@@H]2C(N/S(=O)(=O))[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5986155079550817,-0.06257067546452487,,1943,0.1640625,6.1115422475551044
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2nc(/C(=O)/C=C)(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5981975115686585,-0.06298867185094803,,1911,0.09090909090909093,5.938150489238403
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2([C@@H]3C[C@H]4CC[C@H]3C4NC(=O))cc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5962313143982759,-0.06495486902133063,,1903,0.08666666666666667,6.937264214536176
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C([C@H]CC[C@@H](O)))(-c4nn[nH]n4)c3)o2)cc1,0.5951795215815239,-0.06600666183808268,,1931,0.1590909090909091,5.948777905410312
C(c1([C@@H](Nc2ccccc2Cl))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5948552544685717,-0.06633092895103487,,1921,0.203125,4.976127601667134
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(/[C@@H]2C[NH+]3CC[C@@H]3C2(O)C)(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5938214739266009,-0.06736470949300566,,1950,0.12857142857142856,6.540942286092909
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(O)N[N-]C(N5CCCCC5)[nH]n4)c3)o2)cc1,0.5920566791030317,-0.06912950431657483,,1980,0.14685314685314685,6.114219989893953
C(c1([C@@H](CCc2c(C)cccc2))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5909504319907493,-0.0702357514288573,,1969,0.21705426356589147,4.945180302442559
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C[C@@H]([NH+]4CCCC4)C(=O))(-c4nn[nH]n4)c3)o2)cc1,0.5876803313214692,-0.07350585209813731,,1994,0.14893617021276595,6.365027470828918
C(c1([C@@H](Cc2cccc(OC)c2C))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5870138321599262,-0.07417235125968036,,1969,0.2137404580152672,5.00814248810325
C(c1([C@@H](Oc2cccc(Cl)c2)C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5865411095295252,-0.07464507389008135,,1938,0.20930232558139536,5.066739312806083
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn(C[C@H]5Cc6ccccc6O5)4)c3)o2)cc1,0.5852935250492046,-0.07589265837040192,,1935,0.20895522388059698,5.444420968053343
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1(NC(=O)c1ccco1),0.5824746386557863,-0.07871154476382025,,1925,0.17518248175182485,5.310224175349811
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c([C@H](C)c4ccccc4)(-c4nn[nH]n4)c3)o2)cc1,0.5822967464395854,-0.07888943698002115,,1958,0.2137404580152672,5.345941794701822
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(c5cc(C)ccc5OCC(=O)N)n4)c3)o2)cc1,0.582268440505333,-0.07891774291427356,,1913,0.2043795620437956,5.231456653928559
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c(OCCCC(=O)[O-])3)o2)cc1,0.5803582339028982,-0.08082794951670835,,1946,0.15441176470588236,5.6187690781576904
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2nc(CC(=O)O[C@H])(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5781718038852159,-0.08301437953439061,,1911,0.09701492537313433,6.094069197434493
C(c1([C@@H]2C(=N/c3cc(Cl)ccn3)[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5774832906963168,-0.08370289272328979,,1956,0.18248175182481752,5.611281669402151
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2(O)[C@](C)(N)C(=O)OC(C)cc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5767661630604396,-0.08442002035916696,,1903,0.1056338028169014,6.196941475749655
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2nc(Oc3ccccc3[C@](C)(C)N)(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5756092859812314,-0.08557689743837515,,1911,0.16312056737588654,5.6495903092952
C(c1([C@@H]2C[C@@H]2(Oc2ccccc2OC))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5739320615479159,-0.08725412187169068,,1910,0.19852941176470587,5.142038618049968
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H](S(=O)(=O)c2[nH]c(=O)COc2))c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5736550143581787,-0.08753116906142787,,1963,0.1527777777777778,5.74766850922178
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc(\S(=O)(=O)[C@@H](CN2CCCO2))1,0.5735991264354989,-0.08758705698410763,,1979,0.14482758620689656,5.852238501605634
C(C[C@@H]1C[C@](O)[C@@H](C[NH3+])C1)(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5679781209287257,-0.09320806249088087,,1971,0.15602836879432624,6.332726101293087
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)c(C[NH+](C[C@H]2COCCN2C)C)c1,0.5651872520553234,-0.09599893136428317,,1952,0.15753424657534246,6.174518343219319
C(N(Cc1ccccc1))(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5633300262398159,-0.09785615717979068,,1924,0.21804511278195488,5.244284092557706
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc(\NC(=O)c2ccsc2)1,0.5603782219100788,-0.10080796150952777,,1979,0.17518248175182485,5.36343523304212
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(C[C@H](C)C[C@H](C)C)[nH]n4)c3)o2)cc1,0.5574288134775158,-0.10375736994209073,,1961,0.18604651162790695,5.686321690479583
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2(CCC[C@@H](C)SC)cc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5558156711261818,-0.10537051229342476,,1976,0.1167883211678832,6.022527035562531
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2nc(OC[C@H](CC)C(=O)O)(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5558077311656235,-0.105378452253983,,1954,0.10714285714285714,5.894632177725553
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(NSCc5ccccn5)n4)c3)o2)cc1,0.5498023464056901,-0.1113838370139164,,1967,0.20454545454545456,5.643173981025407
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(COc2ccccc2C)c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5416436929749457,-0.1195424904446608,,1916,0.21804511278195488,4.927575721741565
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3([NH+](Cc3ccccc3F)C))o2)cc1,0.537437372666162,-0.12374881075344454,,1936,0.2028985507246377,5.7360803182961
C(c1([C@@H]2C[C@@H]2C(c2ccc(C)c(C)c2C#N))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.537172336644846,-0.12401384677476054,,1937,0.19285714285714287,5.430728246688739
C(Nc1ccc(F)cc1C)(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5368764781194313,-0.12430970530017528,,1995,0.19852941176470587,5.324541068815032
C(c1([C@@H]2C[C@@H]2C(c2cc(CF)c(N)nc2))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5368474834310487,-0.12433869998855784,,1957,0.1619718309859155,5.527951607254584
C(c1(c2cc(Br)ccc2NC(=O)C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5364601071197793,-0.12472607629982725,,1912,0.19696969696969696,4.891075934067031
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH](N(CCC5CC5)C(=O))n4)c3)o2)cc1,0.534820603989575,-0.12636557943003154,,1972,0.15942028985507245,5.748225389924711
C(c1([C@@H]2C[C@@H]2C)([C@@H]))(Nc2cccc(C)c2C)c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5316736182216758,-0.12951256519793075,,1948,0.2074074074074074,5.319820660651766
C(c1([C@@H]2C[C@@H]2C)([C@@H]))(NC(=O)C(C)C(=O)N)c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5309018441454729,-0.13028433927413352,,1948,0.16176470588235295,5.707727261971293
C(Nn1cc1CCN(CC)C)(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.530110631566159,-0.13107555185344755,,1995,0.18571428571428567,5.88445213855505
C(c1([C@@H]2C[C@@H]2C)([C@H](F)c2cc(F)ccc2))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5295172130440406,-0.1316689703755659,,1986,0.20149253731343286,5.307537150646524
C(NC(=O)Cc1cscc1)(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5290202265376734,-0.1321659568819331,,1995,0.18840579710144928,5.436548661222624
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH](Nc5ccc(Cl)cc5)n4)c3)o2)cc1,0.5245056499185058,-0.13668053350110074,,1972,0.2196969696969697,5.354188598426736
C(c1([C@@H](N(C)C(=O)Oc2ccccc2N))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.524424991077436,-0.13676119234217055,,1989,0.19708029197080293,5.086184051841728
C(c1([C@@H]2C[C@@H]2C)([C@@H]))(N2C(=O)[C@H]2CCO)(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5243325213178546,-0.13685366210175198,,1907,0.14615384615384616,5.692279560670019
C(c1([C@@H]2C[C@@H]2C)([C@@H](C[NH+](C2CCCCC2)OC)))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5241307902205676,-0.13705539319903892,,1930,0.15862068965517245,6.041048385199878
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H](Sc2cccnn2))c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5230234621818445,-0.13816272123776208,,1963,0.1851851851851852,5.518672063547587
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(COc5ccccc5[C@@H])[nH]n4)c3)o2)cc1,0.5213079622434406,-0.139878221176166,,1961,0.21052631578947367,5.695728502272889
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2nc(S(=O)(=O)Cc3ncccc3)c(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5202789807125059,-0.14090720270710064,,1993,0.14482758620689656,5.3288388062514835
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c([C@@H](C)n2nccc2NC(=O)C)c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5182353714615365,-0.14295081195807002,,1953,0.18571428571428567,5.3820300517309825
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)c(c2nc(Cl)c(C)cc2)c1,0.5145944260226122,-0.14659175739699434,,1940,0.1851851851851852,5.430015997212161
C(N(C)c1cc(Cl)ncc1)(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5137740977504472,-0.1474120856691593,,1995,0.1897810218978102,5.558723329411578
C(c1([C@@H]2C[C@@H]2C)([C@@H](C(C#C)NC(=O)NC[C@@H])))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5124154235440279,-0.14877075987557864,,1964,0.15602836879432624,6.052039184984577
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)c(Oc2ccccc2C[C@@H]([N+]))c1,0.5112122950251234,-0.1499738883944831,,1940,0.19285714285714287,5.581374400534894
C(c1([C@@H]2C[C@@H]2C)([C@@H]))(c2ncccc2NC(=O))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5104362898300672,-0.1507498935895394,,1923,0.17985611510791366,5.541207402481366
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c(Oc4cc(C)ccc4N)3)o2)cc1,0.5093907110336874,-0.15179547238591914,,1946,0.1897810218978102,5.277721823895086
C(c1([C@@H]2C(NS(=O)(=O)c3sccc3)[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5031554677437483,-0.15803071567585825,,1982,0.17985611510791366,5.533089919963883
C(c1(NC(=O)c2c(Cl)cccc2NC)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.5001388156289145,-0.16104736779069204,,1912,0.1925925925925926,4.927711483573319
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH](Cc5nc(Cl)sc5)n4)c3)o2)cc1,0.5001134508080143,-0.16107273261159227,,1998,0.17037037037037034,5.526123582419208
C(c1([C@@H]2C[C@@H]2C)([C@@H](N(Cc2cccc(F)c2))))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.49685568941594704,-0.16433049400365954,,2000,0.2043795620437956,5.244272991869969
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH](N[C@H](C)c5cccc(F)c5)n4)c3)o2)cc1,0.4961739116731995,-0.16501227174640706,,1972,0.2028985507246377,5.546760897123214
C(c1([C@@H]2C(NC(=O)c3ccc(O)cc3)[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.4927361223518447,-0.1684500610677619,,1982,0.21014492753623187,5.320697302302194
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1(c1ccccc1[C@@H](C)NC),0.4891784576320236,-0.172007725787583,,1925,0.2028985507246377,5.386892656452994
C(c1([C@@H]2C[C@@H]2C([C@H](c2cccc(Cl)c2)))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.4880027389002147,-0.17318344451939185,,1999,0.19852941176470587,5.48315981114259
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2(C(=O)Nc3cnc4ccccc4c3C)cc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.4844867006772621,-0.17669948274234448,,1976,0.15231788079470202,5.468500390862603
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(OC[C@H](C)C(=O)N[C@@H])(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.4838665485470033,-0.17731963487260327,,1934,0.14074074074074075,5.949230938681883
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc(C=C/CC=C/C(=O))1,0.4838453722402122,-0.17734081117939432,,1919,0.15328467153284672,5.704025815669828
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c([C@H]c4NC(=O)[C@H]4CCNC)(-c4nn[nH]n4)c3)o2)cc1,0.4805924974979964,-0.18059368592161013,,1958,0.15492957746478872,5.984761698613264
C(c1([C@@H]2C[C@@H]2C)([C@@H](Nc2cccc(O)c2)))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.4795206554605489,-0.1816655279590577,,2000,0.2,5.305485793113491
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH](C=C/C=C/C(=O)[C@@H])n4)c3)o2)cc1,0.4787817760068366,-0.18240440741277,,1998,0.15441176470588236,6.028335298893476
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C(C(=O)NCc4ccccc4[N+])C)(-c4nn[nH]n4)c3)o2)cc1,0.4763976803460099,-0.18478850307359668,,1994,0.19444444444444445,5.721255095742968
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c([C@@H](Nc2cccc(F)c2F)C)(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.472773570053414,-0.18841261336619256,,1934,0.17266187050359713,5.444274771254907
C(c1([C@@H]2C(N(Cc3ccc(F)cc3)C(=O))[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.4715584364648116,-0.18962774695479492,,1982,0.21428571428571427,5.532124609986061
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2nc(N/C(=O)CCCC[C@H](C))c(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.4697214592783239,-0.19146472414128254,,1965,0.10884353741496597,5.478342703015967
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH](NCC(=O)Nc5cc(C)ccc5)n4)c3)o2)cc1,0.46805622678447,-0.19312995663513652,,1905,0.2027972027972028,5.295967331625265
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C(Oc4ccc(Cl)cc4N))(-c4nn[nH]n4)c3)o2)cc1,0.4680239296622306,-0.193162253757376,,1996,0.18840579710144928,5.292268334527312
C(c1([C@@H]2C[C@@H]2(c2cc(C)c(C(Cl))cc2O))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.4639993026575206,-0.197186880762086,,1910,0.17142857142857146,5.430222180681158
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c([C@@H]4CN(C(=O)OO)C4CC)3)o2)cc1,0.4607209398531311,-0.20046524356647544,,1917,0.1619718309859155,5.878542857175351
C(c1([C@@H]2C[C@@H]2(/C=C/c2cccc(Br)c2))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.4533162738661186,-0.20786990955348794,,1910,0.1897810218978102,5.349065462633957
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc([C@@H]([NH3+])NC(=O))1,0.4531719932824082,-0.2080141901371983,,1919,0.15267175572519084,6.044603109321431
C(CO[C@H](c1ccc(Cl)cc1))(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.4452977360566414,-0.21588844736296514,,1971,0.21897810218978106,5.574244813614412
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1(c1nc2ccccc2[nH]1),0.4449267561068386,-0.216259427312768,,1970,0.18705035971223025,5.234719145716123
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2nc(c3ccccc3C3CCCCn3)c(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.4406273157627649,-0.22055886765684166,,1901,0.12987012987012986,5.3593037532331245
