SMILES,Reward,Imp,MW,step,Sim
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C(OCC(=O)N))1)),0.6673906922140325,0.040220972255270215,,1932,0.175
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C([NH2+][C@@H]2CCOC[C@H]2C))c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6669924025670895,0.03982268260832722,,1948,0.12686567164179105
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)(\c1c(F)cc(F)cc1)),0.6664550073447895,0.03928528738602721,,1949,0.18253968253968253
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H](C(C)=C(CC#N)[C@@H](O)))N(C)1)),0.6660600491012864,0.038890329142524105,,1998,0.15503875968992248
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(c2ccccc2OC(=O)N[C@H])1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6643281093851318,0.03715838942636951,,1915,0.2047244094488189
Cc1nn(C(-c2ncc([C@H](C)c3nn(C)cc3)O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6642850381197785,0.03711531816101621,,1984,0.176
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C[C@H](C)C(=O)N[C@@H](C)[C@H])1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6636779839861291,0.036508264027366844,,1915,0.15079365079365079
Cc1(O)[C@H](C(=O)(N))n(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6621590690020286,0.03498934904326634,,1958,0.14285714285714285
Cc1nn(C(-c2ncc([C@H](OCC(N)))O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6602296029180996,0.03305988295933737,,1974,0.15833333333333333
Cc1nn(C(-c2ncc([C@H]([C@](O)(CO)))O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6583548223661798,0.031185102407417564,,1935,0.1694915254237288
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H](C(=O)[C@@H]([NH3+])C[C@@H]))N(C)1)),0.6547862242421518,0.027616504283389576,,1928,0.18181818181818182
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C([NH2+]C[C@@H](C)))c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6547434368486885,0.02757371688992627,,1942,0.13934426229508196
Cc1nn(C(-c2ncc([C@H])O2)(\C)(C(=O)[C@H]2CCCCO[C@H]2C(F)))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6546019430803195,0.027432223121557242,,1910,0.14492753623188406
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H](Oc1ccccc1[C@@H])([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6537050537088093,0.02653533375004702,,1944,0.22950819672131148
Cc1nn(C(-c2ncc([C@H])O2)(\C(CC(C)(C)[C@@H](C)OC)))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6520385900831626,0.02486887012440031,,1970,0.14728682170542637
C(N[C@H]1CCC[C@@H]1C(C)(C))c1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6497477125347784,0.022577992576016115,,1939,0.13333333333333333
Cc1nn(C(-c2nc(CC[C@H](CO)[C@H](C))c([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6488409318965965,0.021671211937834278,,1995,0.140625
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C(O[C@@H](C(=O)[O-]))[C@@H])N(C)1)),0.646853596725428,0.01968387676666572,,1907,0.1864406779661017
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C(CCC[C@@H]2C[C@H]2C)C[C@@H])N(C)1)),0.6461224356748112,0.01895271571604895,,1908,0.16129032258064516
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H](N[C@@H](C)CO)([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6460770098942229,0.018907289935460647,,1985,0.16666666666666666
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(CCc2ccccc2)C(=C[C@@H])N(C)1)),0.6446095529918414,0.017439833033079166,,1934,0.2627118644067797
Cc1nn(C(-c2ncc([C@H](CCN3C(=O)C[C@@H](C)OC3))O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6424235084425365,0.015253788483774233,,1935,0.14705882352941177
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C([C@@H](O)COC(=O)C)N(C)1)),0.6406013805364745,0.013431660577712279,,1983,0.1864406779661017
Cc1nn(C(-c2ncc([C@H])O2)([C@]2(C)[C@H](C)NC2S))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6387001476423517,0.011530427683589473,,1911,0.1349206349206349
Cc1nn(C(-c2ncc([C@H])O2)(\C(CN(CCO)C)))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6375382642538429,0.010368544295080606,,1970,0.152
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(C(N)c2cccnc2)1)),0.6374962375984872,0.01032651763972492,,1938,0.19658119658119658
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C([C@H]2CCC[C@@H]2NC(=O)N))N(C)1)),0.6371111967773236,0.00994147681856139,,1912,0.16279069767441862
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C(\Cc2ccc(F)cc2)C)1)),0.6370894945619122,0.009919774603149967,,1938,0.2184873949579832
Cc1nn(C(-c2nc(c3cccc(Br)c3C#CC)([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6342466042020657,0.0070768842433034385,,1981,0.1796875
Cc1nn(C(-c2ncc(O)[C@@H](c3ccccc3CO)O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6334412103174634,0.006271490358701115,,1941,0.23387096774193547
Cc1nn(C(-c2ncc([C@H](c3C[NH+]3CCC))O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6314461657900595,0.004276445831297271,,1935,0.15079365079365079
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C(C#N)N(C))1)),0.6293567496291669,0.0021870296704046277,,1955,0.17117117117117117
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C(C(=O)[C@@H](C)C))N(C)1)),0.6278943677965505,0.0007246478377882504,,1961,0.2
Cc1nn(C(-c2ncc([C@H])O2)(\C(O)2SCCN2C(=O)))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6266152485352456,-0.0005544714235166115,,1916,0.13076923076923078
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(COC(=O)/C)(C)1)),0.6255427551230549,-0.0016269648357073452,,1930,0.2
Cc1nn(C([C@](C)(O)CNC(=O)CCC)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.624340276388523,-0.0028294435702392873,,1925,0.1826086956521739
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)(c1cc(C)sc1C[NH+])),0.6238879524845352,-0.0032817674742270375,,1903,0.15503875968992248
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H](C=CNS))N(C)1)),0.6237213397337709,-0.0034483802249913875,,1998,0.1487603305785124
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C(N([NH+]=C2CCOCC2)C))N(C)1)),0.6159988069521616,-0.011170913006600669,,1912,0.14393939393939395
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C([C@H](CC(=O)NC2CCC2)))1)),0.6158369786795536,-0.011332741279208691,,1932,0.1590909090909091
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C(OCCNC))c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6151642213483935,-0.012005498610368703,,1990,0.136
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C(C[NH+](CC)C[C@@H](C)C))N(C)1)),0.6131504428871438,-0.01401927707161843,,1961,0.1652892561983471
Cc1nn(C(Nc2cc(C)ccc2C)(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6130225697254671,-0.014147150233295158,,1943,0.16030534351145037
Cc1nn(C(-c2(CCC[NH+](CC))cc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6121229661623224,-0.015046753796439827,,1960,0.15702479338842976
Cc1(OCCS(=O)(=O)N)n(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.612022356435675,-0.01514736352308721,,1958,0.136
Cc1nn(C(-c2ncc([C@H])O2)(\C)(CCn2nncc2C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6116466978044728,-0.015523022154289468,,1976,0.1450381679389313
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C(N[C@](C)(C)O))1)),0.6095897144074414,-0.017580005551320887,,1932,0.15702479338842976
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C(c2ccccc2OC(C)))C(=C[C@@H])N(C)1)),0.6062138855818954,-0.020955834376866878,,1927,0.232
Cc1nn(C(-c2nc(SC(=O))c([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6060827540002174,-0.021086965958544868,,1954,0.15384615384615385
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C(NC(=O)c2cscc2))C(=C[C@@H])N(C)1)),0.6051629742812954,-0.022006745677466855,,1927,0.1984126984126984
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(c2cccc(N)c2Cl)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6031800913045114,-0.023989628654250805,,1923,0.16666666666666666
Cc1nn(C(-c2nc(CNC(=O)[C@H]3CCC[C@H]3OC)c([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.6029930833146837,-0.024176636644078542,,1995,0.15328467153284672
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)(N(c1ccccc1Cl)C)),0.6022901687882581,-0.02487955117050411,,1903,0.23577235772357724
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C(c2S(=O)(=O)N2CCC))1)),0.6022040642401189,-0.024965655718643398,,1932,0.1640625
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=O)[C@@H]2CCCN2S(C)1)),0.6013699514277017,-0.025799768531060585,,1955,0.15833333333333333
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H](/c2cc(Cl)ccc2)C)1)),0.6003337971907323,-0.02683592276802993,,1971,0.2184873949579832
Cc1nn(C(-c2ncc([C@H](Oc3cccc(F)c3C))O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.5996502487088896,-0.02751947124987264,,1974,0.18604651162790697
Cc1nn(C(Oc2ccccc2NC(=O)CS)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.5961224941062673,-0.031047225852494975,,1925,0.2743362831858407
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C(-c2ccc(C(N)=O)cc2)[C@@H])N(C)1)),0.5954194058011518,-0.031750314157610426,,1902,0.225
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H](/C(=C/C#N)N)C)1)),0.5932266777834886,-0.03394304217527366,,1971,0.1694915254237288
Cc1nn(C(CN(c2ccsn2))(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.5929040511247146,-0.03426566883404769,,1979,0.15625
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C(Cc2ccc(Cl)s2))c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.5921388457895945,-0.035030874169167725,,1942,0.15625
Cc1(Oc2ccccc2[C@@H](C)N[C@H])n(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.5919649811516076,-0.03520473880715469,,1958,0.19230769230769232
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C(C[C@H](C)CN2C(=O)[C@H]2CO))1)),0.5918318521153048,-0.03533786784345749,,1920,0.16666666666666666
Cc1nn(C(C(=O)CS(=O)(=O))(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.5905801355413568,-0.03658958441740545,,1979,0.17355371900826447
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C([NH2+]C[C@H](C2CCCC2)))c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.5894575784574712,-0.0377121415012911,,1948,0.11764705882352941
Cc1nn(C(-c2ncc([C@H])O2)(\C(c2c(Br)cccn2)))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.589434764656936,-0.037734955301826245,,1916,0.1746031746031746
Cc1nn(C(-c2ncc(N(c3ccc(F)c(Cl)c3))O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.5891958431587148,-0.03797387680004749,,1941,0.18110236220472442
Cc1nn(C(-c2ncc([C@H])O2)(c2cccc(F)c2)NC(=O)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.5878364044458063,-0.039333315512955935,,1937,0.20155038759689922
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(c2ccccc2[N+]C(=O))1)),0.5860775412073435,-0.041092178751418795,,1959,0.22764227642276422
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(CN(C(=O)c2ccon2)C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.5857731016045529,-0.04139661835420938,,1923,0.18604651162790697
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H](Sc2cocn2))N(C)1)),0.585663146803664,-0.0415065731550982,,1966,0.15873015873015872
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C([C@@H]2NC(=O)c2)[C@@H])N(C)1)),0.5846956756506728,-0.04247404430808943,,1969,0.17391304347826086
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C(=[NH+]\C))1)),0.5822693583192879,-0.04490036163947431,,1993,0.16822429906542055
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(C[C@@H](C)N2C(=O)[C@@H]2CO[C@H])C(=C[C@@H])N(C)1)),0.5755726379139355,-0.051597082044826714,,1968,0.16030534351145037
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C(N\[C@H](c2cc(Cl)ccc2)))1)),0.5751900933792654,-0.05197962657949684,,1962,0.19672131147540983
C(C/NC(=S)N)c1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.5747176130554482,-0.05245210690331403,,1963,0.13709677419354838
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(O)[C@@H](CCOc2ccccc2)N(C)1)),0.5725464382499565,-0.054623281708805704,,1956,0.2627118644067797
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H](Nc2cc(F)ccc2F))1)),0.572376641398326,-0.05479307856043625,,1972,0.1746031746031746
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(COc2ccccc2OC)C(=C[C@@H])N(C)1)),0.5722206724638715,-0.05494904749489071,,1968,0.232
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C([C@H]([NH3+])Cc2ccc(Cl)cc2)N(C)1)),0.5714269070146744,-0.055742812944087894,,1950,0.2
Cc1nn(C(-c2ncc([C@H])O2)(O)CC[NH+](C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.5703430114705096,-0.056826708488252664,,1911,0.14049586776859505
C([C@@H]1C[C@H]([NH3+])CC[NH2+][C@H]1)c1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.5690026917543852,-0.058167028204377025,,1988,0.12686567164179105
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C(=C(C#N)CN(C)C))C(=C[C@@H])N(C)1)),0.5669950665247802,-0.060174653433982095,,1997,0.168
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N([C@@H]2C(=O)NC2=S)1)),0.5605872940902321,-0.06658242586853014,,1909,0.14634146341463414
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(OC[C@@H](C)CNC(=O))1)),0.5574609054889847,-0.0697088144697775,,1909,0.16666666666666666
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C([C@@H](C)[C@](C)(C)OC(=O))1)),0.5568531492408261,-0.07031657071793618,,1938,0.17094017094017094
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C(N/C(=O))C[C@@H])N(C)1)),0.55671333023332,-0.07045638972544221,,1908,0.1875
Cc1nn(C(S)NC(=O)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.5557056396265032,-0.07146408033225904,,1982,0.18811881188118812
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(OC(=O)OCC(=O)/C)(C)1)),0.5556365867742442,-0.07153313318451804,,1978,0.19658119658119658
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C([C@@H](C(=O)[O-])CCO)[C@@H])N(C)1)),0.5534894507650021,-0.07368026919376014,,1969,0.19658119658119658
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H](N(Cc2cnc(C)n2C)C))1)),0.5534237124427741,-0.07374600751598814,,1972,0.16279069767441862
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C([NH+](CC(=O)[O-])C)(C)1)),0.5526772263130593,-0.07449249364570298,,1930,0.2072072072072072
Cc1nn(C(-c2ncc([C@H])O2)(c2ccc(C)cc2NC(=O)))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.5496352313645239,-0.0775344885942384,,1911,0.17692307692307693
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H](C(C(=O)OC(C)C)))1)),0.5491432116367566,-0.07802650832200564,,1901,0.19491525423728814
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C(=C(c2cccs2)))1)),0.5488360332473567,-0.0783336867114055,,1993,0.1896551724137931
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(OC([O-]))N(C)1)),0.5449487648839263,-0.08222095507483596,,1956,0.19047619047619047
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C([NH2+][C@H]2C[C@H](CCS(=O)#N)C2))c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.5439407105776765,-0.0832290093810858,,1948,0.12318840579710146
Cc1nn(C(O(CC(=O)Oc2ccc(Cl)cc2))(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.5423830030942766,-0.08478671686448569,,1945,0.23076923076923078
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C(O)CCCC(=O)C)1)),0.5414478985598336,-0.0857218213989287,,1924,0.1896551724137931
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C(CCNC(=O)CN))N(C)1)),0.5387577224917488,-0.08841199746701345,,1967,0.18032786885245902
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H]([NH+](C)Cc2ccccc2)C)1)),0.5382168212208246,-0.08895289873793766,,1904,0.2689075630252101
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C([C@@H](O)C[NH+]2CCC(C)C2))N(C)1)),0.5358419813200129,-0.09132773863874932,,1994,0.15079365079365079
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C([NH+](Cn2ccnc2CC))1)),0.5348425818676682,-0.09232713809109405,,1999,0.1721311475409836
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C([NH+](C[NH3+])C))C(=C[C@@H])N(C)1)),0.5339282290483093,-0.09324149091045297,,1964,0.15966386554621848
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(O)NC[C@@H](Cc2ccc(F)cc2)N(C)1)),0.5311621315610529,-0.0960075883977094,,1913,0.1984126984126984
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H](/SCc2ccncc2C)C)1)),0.5293300795501487,-0.09783964040861359,,1971,0.1889763779527559
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(N(Cc2ccc(Br)cc2))C(=C[C@@H])N(C)1)),0.528172118417239,-0.09899760154152326,,1934,0.1984126984126984
Cc1nn(C(-c2ncc([C@H])O2)(c2nocc2S(=O)(=O)N)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.5278071128703945,-0.09936260708836775,,1980,0.14393939393939395
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C([C@@H](c2cccc(Cl)c2)C[C@H]))1)),0.5255791071390971,-0.1015906128196652,,1932,0.19083969465648856
Cc1nn(C(-c2ncc(Oc3c(Br)occ3CC)O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.5252536682016986,-0.10191605175706364,,1947,0.15384615384615385
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C(=O)[C@H](Oc2ccccc2NC))1)),0.5252208615857322,-0.10194885837303003,,1932,0.2421875
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C(=[NH+]/CC(Cl)))C(=C[C@@H])N(C)1)),0.5248287662608837,-0.10234095369787855,,1997,0.15833333333333333
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C(O)NC(=O)[C@](C)C)1)),0.52005880259566,-0.1071109173631023,,1952,0.1810344827586207
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C(NCC[NH+]))1)),0.5172688019819632,-0.10990091797679902,,1962,0.1592920353982301
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(c2cccc3ccccc23)C(=C[C@@H])N(C)1)),0.5145737081459347,-0.11259601181282752,,1996,0.23015873015873015
Cc1nn(C(-c2nc(Sc3ncnn3OC(F)F)c([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.5144351614100142,-0.11273455854874803,,1954,0.13138686131386862
Cc1nn(C(-c2ncc([C@H])O2)(cc2)[C@H]2CCCN(C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.5060343115928041,-0.12113540836595815,,1973,0.14728682170542637
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H](CC(=O)N[C@H](C)C(N)=O))N(C)1)),0.5058740197591378,-0.12129570019962443,,1998,0.1889763779527559
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C(N/C(=O)CCC[C@H](C)))1)),0.5058708285162962,-0.12129889144246608,,1962,0.18333333333333332
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C(Oc2cc(F)ccc2/C))1)),0.5033119157836032,-0.12385780417515901,,1920,0.1885245901639344
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)(S=NNC)),0.5009067154953012,-0.12626300446346106,,1991,0.15
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C([C@H](C)C(=O)N[C@H](C)CN)C[C@@H])N(C)1)),0.49981340032273575,-0.1273563196360265,,1908,0.184
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C(c2C(=O)NC2CCC)C[C@@H])N(C)1)),0.49943953269138397,-0.12773018726737828,,1977,0.16666666666666666
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(S(=O)(=O)NCc2cccnc2)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.4975552790005573,-0.12961444095820496,,1923,0.18181818181818182
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(OCCCO[C@H](C)C)(C)1)),0.4905676447324861,-0.13660207522627615,,1930,0.1652892561983471
